=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2315
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.623  * (normalized) opens
 +       1.0124 * (normalized) order
 +       0.451  * (normalized) original
 +      -0.5701 * (normalized) p&g
 +      -0.7158 * (normalized) pack
 +       0.2198 * (normalized) passed
 +      -0.1909 * (normalized) per
 +       0.5004 * (normalized) perform
 +       0.2461 * (normalized) performed
 +      -0.0912 * (normalized) period
 +      -0.5636 * (normalized) photos
 +      -0.1656 * (normalized) pi
 +       1.2903 * (normalized) pictures
 +       0.977  * (normalized) places
 +       0.3005 * (normalized) planned
 +       0.1566 * (normalized) plans
 +      -0.9613 * (normalized) plant
 +      -0.0612 * (normalized) plays
 +      -0.379  * (normalized) ponting
 +       0.0387 * (normalized) pool
 +       0.1992 * (normalized) possible
 +      -1      * (normalized) postal
 +       0.3873 * (normalized) posters
 +       0.2851 * (normalized) ppl
 +      -0.2203 * (normalized) premier
 +       0.3398 * (normalized) press
 +       0.0669 * (normalized) program
 +       0.5949 * (normalized) project
 +      -0.13   * (normalized) ps
 +       0.0238 * (normalized) q4
 +      -0.1656 * (normalized) raspberry
 +      -0.3383 * (normalized) raw
 +       0      * (normalized) regular
 +       0.8013 * (normalized) remains
 +       0.0824 * (normalized) returned
 +      -0.8769 * (normalized) returns
 +       0.2886 * (normalized) ricks
 +      -0.0932 * (normalized) rising
 +       0.6759 * (normalized) roast
 +      -0.0715 * (normalized) runs
 +      -0.0582 * (normalized) sam
 +       0.0053 * (normalized) santos
 +      -0.2131 * (normalized) scene
 +       0.771  * (normalized) seconds
 +      -0.0678 * (normalized) shahid
 +      -0.3287 * (normalized) sheen
 +       0.0579 * (normalized) sighting
 +      -0.4791 * (normalized) signing
 +       0      * (normalized) siro
 +      -0.3105 * (normalized) sky
 +      -0.3905 * (normalized) speaking
 +      -0.3514 * (normalized) speculation
 +       1.0379 * (normalized) spread
 +       0.4011 * (normalized) stream
 +       0.4544 * (normalized) students
 +       0.8403 * (normalized) styles
 +       0.2792 * (normalized) swap
 +       0.9436 * (normalized) ten
 +      -0.215  * (normalized) theater
 +       0.5434 * (normalized) third
 +      -0.651  * (normalized) toronto
 +      -0.7251 * (normalized) total
 +       0.0419 * (normalized) touch
 +       0.4585 * (normalized) trade
 +      -0.3371 * (normalized) trailer
 +      -0.8453 * (normalized) travel
 +       0.0579 * (normalized) triangle
 +      -0.4299 * (normalized) twickers
 +       0.3201 * (normalized) twitter …
 +       0.2149 * (normalized) upcoming
 +       1      * (normalized) update
 +      -0.523  * (normalized) usa
 +       0.2219 * (normalized) villas-boas
 +      -0.2637 * (normalized) wolves
 +      -0.4202 * (normalized) wr
 +       0.3831 * (normalized) wwe
 +       0.4954 * (normalized) zone
 +       0.4699

Number of kernel evaluations: 55242683 (67.261% cached)

Classifier for classes: negative, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4398 * (normalized) #dexter
 +      -0.6912 * (normalized) #fb
 +      -0.3855 * (normalized) #halloween
 +      -0.045  * (normalized) &
 +      -0.2483 * (normalized) +
 +       0.1377 * (normalized) -
 +       1.1043 * (normalized) --
 +      -0.4594 * (normalized) /
 +      -0.2657 * (normalized) //bit
 +       0.7869 * (normalized) //dlvr
 +       0.3552 * (normalized) //fb
 +       0.5393 * (normalized) //instagr
 +      -0.1117 * (normalized) //ow
 +      -0      * (normalized) //tmblr
 +       0.8269 * (normalized) //twitpic
 +      -0.325  * (normalized) //www
 +       0.3749 * (normalized) //yfrog
 +       0.462  * (normalized) //youtu
 +       0.3037 * (normalized) 0
 +      -0.081  * (normalized) 1
 +      -0.1682 * (normalized) 10
 +       0.6391 * (normalized) 100
 +       0.2379 * (normalized) 10pm
 +       0.5378 * (normalized) 10th
 +      -0.2703 * (normalized) 11
 +       0.1197 * (normalized) 11th
 +       0.2536 * (normalized) 12
 +       1.1325 * (normalized) 12th
 +       0.2888 * (normalized) 13th
 +      -0.4108 * (normalized) 14th
 +       0.519  * (normalized) 15
 +      -0.6689 * (normalized) 15th
 +       0.6412 * (normalized) 16
 +      -0.2701 * (normalized) 16th
 +       0.1579 * (normalized) 17
 +       0.0917 * (normalized) 17th
 +      -0.4439 * (normalized) 18
 +       0.3867 * (normalized) 18th
 +       0.0532 * (normalized) 19
 +       0.2735 * (normalized) 19th
 +       0.0201 * (normalized) 1st
 +       0.0058 * (normalized) 2
 +       0.087  * (normalized) 20
 +       0.0578 * (normalized) 2012
 +       0.8514 * (normalized) 20th
 +      -0.1094 * (normalized) 21st
 +       0.431  * (normalized) 22
 +       0.3402 * (normalized) 23
 +       0.2733 * (normalized) 24
 +       0.2318 * (normalized) 25
 +       0.1793 * (normalized) 25th
 +      -0.0604 * (normalized) 26
 +       0.8849 * (normalized) 26th
 +       0.566  * (normalized) 27th
 +       0.3523 * (normalized) 2nd
 +       0.8148 * (normalized) 3
 +       0.0303 * (normalized) 30
 +       0      * (normalized) 30pm
 +       0.3021 * (normalized) 3rd
 +       0.0982 * (normalized) 4
 +       0.203  * (normalized) 40
 +       0.1112 * (normalized) 4th
 +       0.2191 * (normalized) 5
 +      -0.1375 * (normalized) 5th
 +      -0.1729 * (normalized) 6
 +       0.5411 * (normalized) 6th
 +       0.3678 * (normalized) 7
 +       0.6924 * (normalized) 7th
 +      -0.1275 * (normalized) 8
 +       0.1043 * (normalized) 8pm
 +       0.2772 * (normalized) 9
 +      -0.429  * (normalized) 9th
 +       0.6364 * (normalized) <3
 +      -0.3437 * (normalized) =
 +       0.3769 * (normalized) >
 +       0.6495 * (normalized) @
 +      -0.043  * (normalized) @justinbieber
 +       0.3049 * (normalized) @youtube
 +      -0.1017 * (normalized) a
 +      -0.1009 * (normalized) able
 +      -0.079  * (normalized) about
 +      -0.0067 * (normalized) act
 +      -0.2083 * (normalized) actually
 +       0.3845 * (normalized) after
 +      -0.7489 * (normalized) afternoon
 +       0.094  * (normalized) again
 +      -0.6309 * (normalized) against
 +       0.1664 * (normalized) ago
 +       0.0792 * (normalized) ahead
 +       0.3992 * (normalized) album
 +      -0.0717 * (normalized) all
 +       0.2015 * (normalized) almost
 +       0.0858 * (normalized) along
 +       0.362  * (normalized) already
 +       0.002  * (normalized) also
 +       0.1409 * (normalized) always
 +       0.6707 * (normalized) am
 +       0      * (normalized) amazing
 +       0.423  * (normalized) america
 +      -0.5381 * (normalized) american
 +      -0.2722 * (normalized) an
 +       0.1011 * (normalized) and
 +      -0.0193 * (normalized) anderson
 +       0.1369 * (normalized) andrew
 +       0.1916 * (normalized) andy
 +      -0.4345 * (normalized) anniversary
 +       0.3762 * (normalized) announced
 +      -0      * (normalized) annual
 +       0.2346 * (normalized) another
 +       0.2083 * (normalized) answer
 +       0.1857 * (normalized) any
 +       0.4207 * (normalized) anyone
 +      -0.9098 * (normalized) anything
 +       0.6286 * (normalized) apes
 +      -0.8003 * (normalized) apple
 +       0.1961 * (normalized) april
 +      -0.2477 * (normalized) are
 +       0.4308 * (normalized) around
 +       0.2969 * (normalized) arsenal
 +       0.747  * (normalized) art
 +       0.0737 * (normalized) as
 +      -0.1684 * (normalized) ask
 +      -0.6469 * (normalized) ass
 +       0.4939 * (normalized) at
 +      -0.5338 * (normalized) auburn
 +       0.27   * (normalized) aug
 +       1.1339 * (normalized) august
 +       0.105  * (normalized) aussie
 +      -0.2505 * (normalized) austin
 +       0.1479 * (normalized) available
 +      -0.5337 * (normalized) avril
 +       0.0574 * (normalized) award
 +       0.3785 * (normalized) awards
 +      -0.4189 * (normalized) away
 +       0.0214 * (normalized) awesome
 +      -0.3942 * (normalized) b
 +       0.0926 * (normalized) baby
 +      -0.2894 * (normalized) back
 +      -0.7684 * (normalized) bad
 +       0.3184 * (normalized) ball
 +       0.089  * (normalized) band
 +      -0.4063 * (normalized) bar
 +      -0.0705 * (normalized) bay
 +      -0.3967 * (normalized) bday
 +      -0.1893 * (normalized) be
 +      -0.2915 * (normalized) beat
 +      -0.6327 * (normalized) because
 +      -0.0211 * (normalized) bed
 +      -0.214  * (normalized) been
 +       0.1832 * (normalized) before
 +      -0.6779 * (normalized) behind
 +      -0.4187 * (normalized) being
 +      -0.145  * (normalized) believe
 +       0.0104 * (normalized) bell
 +      -0.3331 * (normalized) best
 +      -0.4471 * (normalized) better
 +       0.4158 * (normalized) between
 +      -0.0502 * (normalized) beyonce
 +       0.0616 * (normalized) bieber
 +       0.3111 * (normalized) big
 +       0.0814 * (normalized) biggest
 +       0.1344 * (normalized) bill
 +       0.2701 * (normalized) bionic
 +       0.5971 * (normalized) birthday
 +      -0.4299 * (normalized) bit
 +       0.3161 * (normalized) black
 +       0.1964 * (normalized) blake
 +       0.2801 * (normalized) blog
 +       0.4409 * (normalized) blood
 +       0.2207 * (normalized) board
 +      -0.3909 * (normalized) bob
 +       0.8209 * (normalized) boise
 +       0.0933 * (normalized) bomb
 +       0.4963 * (normalized) book
 +       0.3802 * (normalized) boom
 +      -0.5267 * (normalized) boonen
 +      -0.2145 * (normalized) both
 +       0.0976 * (normalized) bowl
 +       0.4746 * (normalized) boy
 +      -0.6296 * (normalized) boys
 +       0.1328 * (normalized) break
 +      -0.0221 * (normalized) breakfast
 +      -0.6599 * (normalized) brilliant
 +      -0.3241 * (normalized) bring
 +       0.4496 * (normalized) brit
 +      -0.2831 * (normalized) brother
 +       0.4981 * (normalized) brown
 +      -0.4346 * (normalized) bulls
 +      -0.4477 * (normalized) but
 +      -0.0429 * (normalized) buy
 +      -0.262  * (normalized) by
 +       0.1561 * (normalized) c
 +       0.4967 * (normalized) cake
 +       0.1547 * (normalized) call
 +      -0.7311 * (normalized) called
 +       0.4814 * (normalized) came
 +       0.1866 * (normalized) can
 +       0.2664 * (normalized) candy
 +      -0.5591 * (normalized) cannot
 +      -1.2239 * (normalized) cant
 +      -0.1258 * (normalized) captain
 +      -0.8931 * (normalized) car
 +      -0.07   * (normalized) card
 +       0.6905 * (normalized) care
 +       0.0533 * (normalized) career
 +       0.3546 * (normalized) carrie
 +      -0.2276 * (normalized) carter
 +       0.1796 * (normalized) cast
 +       0.0865 * (normalized) catch
 +       0.1591 * (normalized) caught
 +      -0.255  * (normalized) cause
 +       0.2564 * (normalized) celebrity
 +       0.1353 * (normalized) center
 +       1.0169 * (normalized) central
 +      -0.6238 * (normalized) centre
 +      -0.2043 * (normalized) chance
 +       0.4998 * (normalized) channel
 +       0.0216 * (normalized) charles
 +       0.2683 * (normalized) check
 +       0.0595 * (normalized) chelsea
 +       0.2454 * (normalized) chinese
 +       0.1461 * (normalized) chocolate
 +      -0.7601 * (normalized) choice
 +      -0.11   * (normalized) christmas
 +       0.6696 * (normalized) church
 +      -0.3908 * (normalized) city
 +      -0.3091 * (normalized) class
 +      -0.0622 * (normalized) classic
 +      -0.1057 * (normalized) close
 +       0.0731 * (normalized) club
 +       0.6389 * (normalized) co
 +       0.1443 * (normalized) cohen
 +       0.1642 * (normalized) college
 +      -0.1223 * (normalized) com
 +      -0.4439 * (normalized) com/watch
 +       0.1735 * (normalized) come
 +      -0.2684 * (normalized) comedy
 +      -0.6747 * (normalized) comes
 +       0.1844 * (normalized) coming
 +      -0.0929 * (normalized) company
 +       0.8109 * (normalized) com 
 +      -0.1473 * (normalized) concert
 +      -0.3286 * (normalized) congratulations
 +      -0      * (normalized) contest
 +      -0.3439 * (normalized) cook
 +      -0.5726 * (normalized) cool
 +      -0.5616 * (normalized) could
 +       0.0882 * (normalized) country
 +      -0.2072 * (normalized) course
 +       0.0283 * (normalized) cover
 +      -0.2053 * (normalized) cowboys
 +      -0.4769 * (normalized) crazy
 +      -0.7226 * (normalized) cricket
 +       0.2007 * (normalized) cup
 +      -0.3945 * (normalized) curtis
 +      -0.1489 * (normalized) cuz
 +       0.1121 * (normalized) d
 +       0      * (normalized) da
 +      -0.5372 * (normalized) dallas
 +      -0.8544 * (normalized) damn
 +       0.0868 * (normalized) dance
 +       0.2218 * (normalized) date
 +       0.0262 * (normalized) david
 +      -0.2048 * (normalized) day
 +      -0.3693 * (normalized) days
 +       0      * (normalized) dc
 +       0.0715 * (normalized) de
 +      -0.7234 * (normalized) dead
 +       0.3206 * (normalized) december
 +       0.5656 * (normalized) denzel
 +       0.1223 * (normalized) derby
 +       0.4078 * (normalized) destination
 +       0.5637 * (normalized) detroit
 +       0.0701 * (normalized) deus
 +       0.8548 * (normalized) dexter
 +      -0.2882 * (normalized) did
 +       0.1426 * (normalized) didn
 +      -0.2713 * (normalized) die
 +       0.5827 * (normalized) dinner
 +      -0.7505 * (normalized) directioners
 +       0.1373 * (normalized) dj
 +      -0.2936 * (normalized) do
 +       0.0586 * (normalized) does
 +      -0.6646 * (normalized) doesn
 +       0.0377 * (normalized) doing
 +      -0.3641 * (normalized) don
 +      -0.9431 * (normalized) done
 +      -0.0335 * (normalized) down
 +       0.5354 * (normalized) dr
 +      -0.3071 * (normalized) dream
 +       0.1712 * (normalized) drive
 +       0.2701 * (normalized) droid
 +      -0.1533 * (normalized) dude
 +      -0.0862 * (normalized) due
 +      -0.2218 * (normalized) during
 +       0.1116 * (normalized) dvd
 +       0.2684 * (normalized) e
 +      -0.338  * (normalized) eagles
 +      -0.0819 * (normalized) early
 +       0.4946 * (normalized) east
 +      -0.1015 * (normalized) echo
 +       0.3905 * (normalized) egypt
 +      -0.4814 * (normalized) either
 +       0.0348 * (normalized) else
 +       0.3093 * (normalized) elvis
 +      -0.2694 * (normalized) end
 +      -1.1249 * (normalized) english
 +      -0.1963 * (normalized) enjoy
 +      -0.5223 * (normalized) enough
 +       0.6577 * (normalized) epic
 +       0.3816 * (normalized) episode
 +      -0.2109 * (normalized) espn
 +       0.6377 * (normalized) etc
 +      -0.1047 * (normalized) even
 +      -0.4963 * (normalized) evening
 +       0.397  * (normalized) event
 +      -0.4788 * (normalized) ever
 +       0.2867 * (normalized) every
 +      -0.2452 * (normalized) everybody
 +      -0.506  * (normalized) everyone
 +      -0.5713 * (normalized) everything
 +       0.0701 * (normalized) ex
 +       0.127  * (normalized) excited
 +      -0.2945 * (normalized) exciting
 +       0.2107 * (normalized) face
 +       0.0813 * (normalized) facebook
 +       0.1202 * (normalized) fact
 +      -0.6623 * (normalized) factor
 +       0.9478 * (normalized) fair
 +      -0.2285 * (normalized) family
 +      -0.2234 * (normalized) fan
 +      -0.5492 * (normalized) fans
 +      -0.015  * (normalized) fantastic
 +       0.0955 * (normalized) far
 +       0      * (normalized) fb
 +       1.0037 * (normalized) feb
 +       0.3147 * (normalized) february
 +      -0.9106 * (normalized) feel
 +      -0.3832 * (normalized) feeling
 +       0.2262 * (normalized) festival
 +      -0.0425 * (normalized) few
 +       0.5916 * (normalized) field
 +      -0.0592 * (normalized) fight
 +       0.2748 * (normalized) film
 +       0.1459 * (normalized) final
 +       0.2344 * (normalized) finally
 +       0.4547 * (normalized) find
 +      -0.3185 * (normalized) finish
